CustomerID,CustomerName,ContactName,Address,City,PostalCode,Country,Coordinates
1,Alfreds Futterkiste,Maria Anders,Obere Str. 57,Berlin,12209,Germany,POINT(13.4050 52.5200)
2,Ana Trujillo Emparedados y helados,Ana Trujillo,Avda. de la Constitución 2222,México D.F.,5021,Mexico,POINT(-99.1332 19.4326)
3,Antonio Moreno Taquería,Antonio Moreno,Mataderos 2312,México D.F.,5023,Mexico,POINT(-99.1332 19.4326)
4,Around the Horn,Thomas Hardy,120 Hanover Sq.,London,WA1 1DP,UK,POINT(-0.1278 51.5074)
5,Berglunds snabbköp,Christina Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden,POINT(22.1567 65.5848)
6,Blauer See Delikatessen,Hanna Moos,Forsterstr. 57,Mannheim,68306,Germany,POINT(8.4660 49.4875)
7,Blondel père et fils,Frédérique Citeaux,"24, place Kléber",Strasbourg,67000,France,POINT(7.7521 48.5734)
8,Bólido Comidas preparadas,Martín Sommer,"C/ Araquil, 67",Madrid,28023,Spain,POINT(-3.7038 40.4168)
9,Bon app',Laurence Lebihans,"12, rue des Bouchers",Marseille,13008,France,POINT(5.3698 43.2965)
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,POINT(-123.0844 49.0092)
11,B's Beverages,Victoria Ashworth,Fauntleroy Circus,London,EC2 5NT,UK,POINT(-0.1278 51.5074)
12,Cactus Comidas para llevar,Patricio Simpson,Cerrito 333,Buenos Aires,1010,Argentina,POINT(-58.3816 -34.6037)
13,Centro comercial Moctezuma,Francisco Chang,Sierras de Granada 9993,México D.F.,5022,Mexico,POINT(-99.1332 19.4326)
14,Chop-suey Chinese,Yang Wang,Hauptstr. 29,Bern,3012,Switzerland,POINT(7.4474 46.9481)
15,Comércio Mineiro,Pedro Afonso,"Av. dos Lusíadas, 23",São Paulo,05432-043,Brazil,POINT(-46.6333 -23.5505)
16,Consolidated Holdings,Elizabeth Brown,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK,POINT(-0.1278 51.5074)
17,Drachenblut Delikatessend,Sven Ottlieb,Walserweg 21,Aachen,52066,Germany,POINT(6.0839 50.7753)
18,Du monde entier,Janine Labrune,"67, rue des Cinquante Otages",Nantes,44000,France,POINT(-1.5536 47.2184)
19,Eastern Connection,Ann Devon,35 King George,London,WX3 6FW,UK,POINT(-0.1278 51.5074)
20,Ernst Handel,Roland Mendel,Kirchgasse 6,Graz,8010,Austria,POINT(15.4395 47.0707)
21,Familia Arquibaldo,Aria Cruz,"Rua Orós, 92",São Paulo,05442-030,Brazil,POINT(-46.6333 -23.5505)
22,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,"C/ Moralzarzal, 86",Madrid,28034,Spain,POINT(-3.7038 40.4168)
23,Folies gourmandes,Martine Rancé,"184, chaussée de Tournai",Lille,59000,France,POINT(3.0573 50.6292)
24,Folk och fä HB,Maria Larsson,Åkergatan 24,Bräcke,S-844 67,Sweden,POINT(14.4341 62.7495)
25,Frankenversand,Peter Franken,Berliner Platz 43,München,80805,Germany,POINT(11.5820 48.1351)
26,France restauration,Carine Schmitt,"54, rue Royale",Nantes,44000,France,POINT(-1.5536 47.2184)
27,Franchi S.p.A.,Paolo Accorti,Via Monte Bianco 34,Torino,10100,Italy,POINT(7.6869 45.0703)
28,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Jardim das rosas n. 32,Lisboa,1675,Portugal,POINT(-9.1393 38.7223)
